********************************************************************* 
********************************************************************* 
metricRunTimeDP: 9, 4, 9, 3, 10, 4, 9, 2, 10, 3, 9, 3, 11, 3, 10, 4, 10, 3, 10, 4, 11, 3, 10, 3, 10, 3, 9, 3, 9, 3, 10, 2, 8, 3, 9, 3, 10, 2, 10, 3, 10, 4, 9, 4, 11, 3, 9, 3, 8, 3, 9, 4, 9, 4, 9, 3, 9, 3, 9, 3, 10, 3, 10, 3, 10, 4, 9, 3, 9, 4, 9, 3, 10, 2, 9, 4, 11, 3, 9, 3, 9, 3, 9, 3, 10, 3, 9, 4, 10, 3, 10, 3, 10, 4, 9, 3, 10, 3, 9, 3, 9, 3, 11, 3, 10, 3, 9, 3, 10, 4, 10, 3, 10, 3, 10, 3, 10, 3, 11, 4, 8, 3, 9, 4, 9, 3, 9, 3, 9, 3, 10, 3, 10, 3, 10, 3, 10, 3, 9, 3, 9, 3, 9, 3, 10, 3, 10, 3, 9, 3, 10, 3, 10, 3, 9, 3, 9, 3, 10, 3, 10, 3, 9, 4, 9, 3, 9, 4, 9, 3, 9, 3, 9, 3, 10, 3, 10, 3, 8, 3, 9, 3, 9, 3, 10, 3, 10, 3, 10, 3, 9, 3, 10, 3, 11, 3, 9, 2, 10, 3
metricRunTimeDPSort: 14, 20, 27, 48, 26, 33, 37, 99, 27, 34, 34, 61, 35, 43, 46, 187, 24, 31, 33, 61, 32, 41, 47, 111, 35, 45, 49, 76, 48, 57, 64, 377, 22, 29, 35, 64, 33, 43, 45, 104, 33, 42, 45, 71, 44, 53, 58, 202, 33, 44, 47, 73, 47, 55, 60, 126, 44, 55, 64, 86, 63, 69, 72, 783, 24, 32, 35, 61, 35, 47, 46, 109, 37, 45, 47, 73, 49, 55, 64, 198, 37, 46, 49, 72, 44, 59, 63, 120, 46, 60, 63, 86, 63, 68, 69, 390, 35, 44, 45, 69, 47, 58, 57, 125, 46, 55, 56, 88, 60, 70, 66, 219, 48, 56, 64, 88, 60, 66, 69, 138, 62, 67, 72, 101, 72, 77, 79, 1664, 25, 33, 37, 65, 34, 45, 47, 107, 32, 44, 46, 70, 44, 55, 62, 200, 31, 40, 43, 71, 46, 55, 58, 123, 41, 55, 57, 82, 57, 70, 66, 397, 33, 44, 47, 74, 47, 54, 61, 128, 50, 58, 66, 88, 62, 72, 70, 224, 46, 62, 62, 85, 65, 68, 78, 146, 67, 69, 72, 101, 72, 82, 88, 805, 35, 42, 46, 74, 48, 55, 61, 128
metricRunTimePointQuery: 1, 4, 2, 3, 4, 5, 6, 8, 8, 9, 13, 11, 13, 14, 15, 18, 16, 17, 18, 23, 23, 21, 27, 26, 24, 26, 26, 27, 31, 31, 30, 33, 33, 35, 34, 35, 35, 38, 41, 42, 41, 41, 41, 43, 45, 46, 47, 47, 51, 50, 47, 51, 54, 58, 56, 55, 59, 57, 55, 61, 62, 62, 66, 64, 61, 60, 70, 63, 67, 65, 71, 68, 70, 70, 70, 74, 73, 75, 75, 74, 82, 77, 83, 81, 81, 96, 81, 93, 88, 85, 89, 90, 91, 89, 89, 98, 96, 98, 98, 102, 102, 102, 96, 98, 107, 108, 101, 106, 109, 105, 112, 110, 112, 111, 110, 124, 114, 116, 116, 113, 119, 113, 120, 119, 124, 138, 138, 144, 124, 130, 129, 127, 130, 126, 130, 139, 126, 129, 141, 140, 133, 134, 136, 136, 138, 138, 136, 146, 148, 149, 144, 143, 147, 145, 146, 146, 151, 148, 151, 155, 152, 152, 156, 159, 163, 165, 163, 166, 167, 164, 159, 168, 169, 163, 173, 166, 166, 176, 173, 172, 177, 172, 174, 185, 176, 173, 184, 185, 181, 179, 193, 185, 183, 193, 187, 185, 185, 190, 194, 187
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 8, 7, 8, 7, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 9, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 10, 9, 9, 10, 10, 10, 10, 9, 10, 10, 10, 10, 11, 10, 10, 11, 10, 10, 10, 10, 11, 11, 10, 11, 10, 11, 11
metricDPErrorP: 8.725, 11.1, 20.4, 12.825, 16.15, 16.425, 19.675, 9.25, 16.4, 14.1, 17.075, 14.575, 20.575, 19.8, 24.525, 15.25, 20.3, 18.5, 18.475, 21.75, 25.975, 25.325, 27.875, 21.95, 24.2, 28.1, 33.825, 28.275, 30.275, 29.25, 34.375, 14.625, 20.125, 19.65, 21.15, 17.65, 21.75, 17.475, 21.625, 17.3, 19.7, 19.775, 23.75, 21.65, 26.1, 24.075, 24.7, 21, 25.3, 24.75, 26.275, 24, 23.675, 25.4, 28.7, 23.375, 24.4, 30.625, 34.6, 31.4, 31.775, 31.375, 37.8, 16.15, 19.4, 19.45, 23.65, 22.05, 21.475, 28.025, 30.35, 22, 24.5, 26.125, 28, 25.625, 28.825, 27.175, 29.65, 19.775, 21.95, 24.55, 24.325, 21.35, 22.175, 23.925, 23.375, 21.725, 23.6, 20.55, 23.7, 23.525, 24.925, 25.375, 28.15, 24, 25.125, 28.175, 30.95, 28.625, 30.525, 28.3, 30.65, 23.425, 24.25, 25.55, 29.9, 25.55, 25.325, 25.6, 29.575, 27.875, 30.9, 30.575, 31.875, 32.25, 34.1, 33.65, 32.7, 29.825, 32.55, 30.2, 34.325, 33.05, 33.025, 36.85, 38.3, 16.025, 17.7, 19.225, 19.825, 22.075, 26.95, 24.975, 25.425, 20.275, 23, 22.275, 23.55, 21.875, 23, 28.4, 27.7, 25.075, 29, 28.325, 30.825, 28.875, 29.675, 32.925, 33.175, 25.8, 29.825, 31.525, 31.45, 34.35, 35.625, 37.55, 38.875, 22.125, 20.325, 22.925, 27.075, 25.65, 24, 28.675, 31.275, 25.25, 28.45, 30.25, 29.175, 27.775, 31.625, 28.3, 29.85, 26.975, 29.65, 31.775, 35.75, 31.05, 33.35, 32, 35.7, 26.6, 27.775, 32.275, 33.45, 36.05, 41.325, 37.7, 37.6, 19.825, 25.4, 22.275, 22.575, 25.6, 25.2, 29.325, 29.25, 20.8
metricDPStoreErrorP: 4.55, 4.025, 9.2, 2.75, 5.075, 6.125, 9.325, 3.025, 5.775, 6.025, 8.175, 7.425, 11.425, 12.825, 15.675, 6.95, 12.25, 10.525, 12.65, 16.175, 19.5, 21.225, 22.425, 10.825, 12.975, 16.25, 20.45, 15.3, 16.625, 18.375, 21.525, 9.925, 14.325, 14.9, 18.05, 13.7, 18.025, 15.925, 18.275, 13.65, 17.225, 16.125, 17.3, 16.375, 20.45, 20.025, 22.95, 13.1, 17.625, 16.35, 18.825, 15.525, 16.875, 17.15, 19.975, 14.05, 15.15, 15.7, 18.6, 16.675, 18.225, 19.4, 21.975, 7.675, 11.775, 11.575, 13.625, 10.25, 12.825, 13.4, 14.575, 10.4, 14.05, 14.225, 15.8, 13.525, 15.775, 15.3, 17.725, 11.05, 12.6, 15.15, 17.125, 13.775, 15, 15.725, 16.95, 13.95, 17.475, 15.325, 18.55, 15.1, 16.825, 16.025, 16.825, 12.525, 14.2, 16.375, 19.5, 17.95, 21.875, 20.575, 24.175, 15.025, 17.45, 18.1, 19.975, 17.575, 19.625, 20.275, 23.225, 16.725, 19.85, 19.375, 22.175, 21, 24.45, 22.675, 25.15, 19.9, 22.275, 21.9, 23.8, 24.175, 26.975, 29.65, 31.475, 14, 17.8, 16.225, 19.175, 17.225, 19.7, 21.425, 23.35, 18.9, 21.8, 22.65, 24.3, 22.475, 24.475, 25.225, 26.825, 19.35, 23.725, 41.85, 43.75, 24, 26.825, 27.675, 29.8, 23.6, 27, 27.15, 30.35, 29.325, 32.65, 32.025, 35.125, 16.475, 18.425, 18.525, 21.075, 20.65, 22.25, 23.05, 26.95, 18.25, 20.525, 20.475, 20.975, 19.65, 22.275, 21.475, 24.8, 19.725, 22.25, 21.8, 23.5, 22.4, 22.675, 23.075, 24.25, 21.875, 23.825, 24.2, 26.85, 25.05, 28.925, 28.275, 29.975, 16.65, 20.2, 19.4, 20.725, 19.825, 22.275, 23.075, 25.475, 18.575
metricTTStoreErrorP: 5.975, 7.375, 13.15, 10.075, 12.725, 11.8, 14.8, 6.225, 12.575, 11.225, 13.6, 9.75, 13.2, 11.775, 14.15, 8.3, 11.4, 10.525, 12.375, 13.825, 19.175, 20.6, 23.9, 15.325, 19.175, 22.35, 23.175, 20.975, 25.6, 22.525, 23.7, 4.7, 10.25, 8.6, 12.15, 9.6, 10.925, 14.45, 15.9, 9.2, 12.325, 13.2, 18.15, 13.975, 14.45, 12.8, 16.55, 14.35, 16.275, 16.4, 19.55, 15.625, 16.55, 20.05, 20.525, 18.775, 18.45, 23.475, 25.95, 23.175, 25.3, 25.775, 30.775, 8.475, 13.075, 12.175, 17.475, 14.95, 14.8, 18.325, 21.025, 14.9, 15.45, 16.25, 19.45, 16.4, 20.8, 22.525, 24.125, 14.225, 15.95, 17.25, 18.15, 15.075, 15.575, 16.9, 19.625, 14.775, 17.675, 17.475, 19.35, 19.475, 21.25, 23.1, 26.925, 13.725, 17.925, 15.4, 18.15, 16.775, 16.7, 16.925, 20.925, 14.55, 17.35, 14.35, 18.475, 17.025, 19.5, 17.675, 20.95, 16.55, 20.75, 21.1, 20.6, 17.35, 17.55, 18.325, 18.6, 18.925, 19.525, 21.7, 20.875, 19.625, 18.1, 23.9, 27.525, 13.475, 14.35, 17.55, 18.4, 18.5, 22.25, 21.25, 22.375, 16.925, 19.3, 21.775, 24.7, 17.95, 21.375, 22.675, 25.775, 18.325, 20.725, 37.625, 43.225, 21.225, 23.1, 27.45, 31.225, 18.6, 20.725, 23.325, 21.9, 21.825, 21.275, 24.275, 27.05, 21.05, 20.75, 22.15, 24.55, 22.35, 22.8, 24.175, 24.775, 24.75, 27.125, 29.925, 32, 29.525, 32.5, 28.975, 28.65, 25.6, 29.3, 31.225, 36, 30.65, 33.375, 35.275, 35.55, 28.525, 29.75, 32.025, 30.9, 29.7, 34.7, 30.325, 35.175, 18.725, 22.35, 21.025, 22.25, 22.875, 25.625, 25.25, 25.675, 20.275
metricDPErrorR: 55.822, 72.439, 73.6, 102.585, 100.529, 68.6537, 67.3512, 59.5488, 128.973, 87.5146, 93.2561, 52.6195, 61.2683, 31.6976, 42.4732, 34.7732, 41.561, 42.1561, 39.9512, 68.2805, 67.939, 46.6024, 66.9049, 85.2171, 113.007, 106.944, 96.6366, 123.71, 130.183, 70.4268, 79.0293, 68.8878, 54.6341, 69.4488, 94.3927, 44.8, 80.8024, 36.5927, 49.6951, 73.8902, 106.324, 65.8488, 41.5854, 42.761, 80.7146, 79.0659, 73.5024, 54.1927, 46.2927, 54.4049, 67.8732, 59.4317, 55.5488, 75.3683, 57.5146, 99.8488, 77.9171, 148.02, 147.51, 131.412, 137.198, 137.161, 181.598, 40.5293, 37.9585, 45.9, 81.3463, 93.0585, 73.5976, 119.512, 151.363, 75.1024, 49.0317, 67.1195, 74.161, 51.1683, 69.9463, 74.222, 81.7561, 60.4024, 66.2073, 47.2585, 52.4805, 54.9366, 48.4244, 61.2707, 70.661, 52.6878, 64.3561, 53.078, 44.778, 69.9341, 65.7366, 110.146, 151.19, 53.8366, 74.1, 61.8195, 68.8951, 47.0902, 95.1317, 59.9293, 58.2854, 44.4561, 66.6512, 61.1195, 59.4756, 42.9268, 49.5951, 68.2098, 66.9, 59.8756, 81.0317, 92.4415, 66.3122, 66.0537, 111.944, 66.8585, 89.4976, 59.9659, 85.2366, 65.0976, 87.0463, 88.5805, 98.5341, 107.015, 117.895, 44.3439, 65.5024, 46.1122, 57.7634, 70.9146, 109.368, 77.8463, 55.3829, 61.7512, 56.1732, 66.0878, 91.3463, 69.6951, 76.9049, 102.676, 112.912, 74.2293, 91.6951, 111.537, 96.2268, 94.378, 96.0732, 106.6, 111.271, 93.0122, 126.18, 135.329, 133.888, 145.229, 172.912, 166.468, 186.402, 115.554, 87.5634, 130.941, 120.239, 100.005, 88.3317, 81.3049, 108.91, 150.524, 162.993, 218.556, 212.078, 204.937, 224.366, 166.176, 125.234, 157.107, 167.293, 210.002, 242.488, 199.173, 222.088, 207.763, 211.817, 172.476, 184.654, 191.915, 162.215, 211.822, 220.78, 171.634, 155.971, 79.7756, 95.2195, 93.9415, 80.8732, 104.227, 73.9341, 110.8, 102.076, 60.422
metricDPStoreErrorR: 33.0415, 45.5659, 122.39, 39.4268, 75.6585, 97.478, 145.468, 39.9512, 73.9427, 87.0561, 115.168, 95.1073, 155.107, 168.606, 216.684, 102.056, 182.056, 149.661, 182.839, 192.604, 246.594, 269.313, 279.921, 160.376, 192.01, 216.773, 272.485, 222.685, 245.329, 277.846, 323.661, 136.841, 192.807, 195.705, 244.551, 171.78, 227.139, 197.7, 227.11, 191.617, 252.612, 223.988, 238.389, 227.877, 287.448, 266.239, 303.007, 179.79, 249.032, 223.389, 257.016, 209.176, 225.561, 230.22, 276.715, 193.907, 211.1, 215.554, 251.083, 226.049, 242.739, 254.749, 291.402, 115.378, 171.473, 172.129, 199.461, 147.322, 185.849, 183.573, 195.802, 160.932, 215.359, 218.332, 239.602, 212.851, 242.022, 238.059, 276.424, 162.766, 185.551, 230.041, 262.838, 191.104, 210.86, 220.074, 231.994, 199.373, 246.752, 220.98, 251.89, 214.971, 240.159, 228.356, 237.849, 183.532, 204.007, 239.993, 283.69, 260.86, 325.635, 293.426, 342.426, 211.527, 242.066, 238.446, 255.998, 248.091, 278.57, 281.626, 310.429, 225.698, 266.856, 255.739, 290.232, 282.046, 337.311, 299.42, 337.91, 263.849, 302.128, 300.2, 331.615, 314.65, 342.496, 339.468, 357.218, 123.438, 182.016, 158.321, 205.621, 164.716, 191.972, 224.506, 249.211, 170.089, 203.148, 223.006, 248.667, 218.894, 236.116, 255.345, 268.75, 202.587, 272.626, 285.701, 315.641, 269.54, 312.09, 311.27, 320.604, 261.596, 298.691, 299.452, 343.86, 349.067, 393.601, 388.815, 438.13, 157.53, 185.79, 181.83, 220.074, 213.821, 230.416, 256.711, 313.006, 175.184, 204.048, 200.633, 205.832, 192.665, 232.835, 220.084, 272.046, 197.623, 232.66, 228.809, 252.35, 234.63, 239.306, 245.899, 260.643, 225.621, 241.772, 257.889, 291.648, 261.777, 326.528, 312.226, 332.752, 160.445, 203.501, 193.323, 210.739, 195.128, 231.165, 234.843, 267.718, 185.187
metricTTStoreErrorR: 83.5659, 113.62, 177.663, 141.471, 173.354, 157.095, 190.329, 97.0415, 201.15, 171.495, 203.61, 142.927, 204.471, 157.17, 194.026, 122.254, 166.793, 167.676, 192.398, 171.048, 238.074, 273.604, 317.413, 208.8, 272.724, 294.929, 309.459, 310.732, 353.583, 308.044, 338.19, 71.3634, 148.763, 132.607, 168.663, 146.366, 161.693, 194.076, 230.385, 125.01, 154.861, 176.298, 247.443, 207.009, 214.804, 194.129, 245.856, 217.098, 242.439, 243.406, 291.135, 238.471, 250, 288.051, 297.932, 281.705, 265.963, 353.515, 385.332, 343.717, 363.698, 374.829, 456.151, 130.617, 195.22, 184.139, 265.802, 228.907, 228.5, 281.993, 328.959, 217.185, 217.783, 238.663, 267.446, 218.449, 284.822, 277.885, 302.715, 195.322, 224.868, 240.91, 269.618, 206.772, 222.887, 249.313, 278.406, 214.005, 259.562, 251.451, 277.01, 261.644, 270.1, 323.861, 375.246, 197.298, 258.863, 214.627, 252.612, 249.267, 243.496, 252.616, 306.413, 218.698, 257.739, 208.785, 271.393, 251.074, 288.76, 242.589, 288.661, 256.237, 325.154, 322.512, 297.768, 257.59, 244.991, 272.434, 271, 275.149, 264.804, 297.812, 297.312, 296.75, 274.299, 343.066, 379.745, 121.277, 125.477, 163.326, 166.828, 185.657, 246.76, 220.77, 256.606, 177.038, 214.452, 233.999, 292.016, 195.611, 238.804, 258.767, 299.099, 195.574, 221.794, 226.657, 289.539, 235.63, 252.749, 333.57, 371.501, 203.174, 228.713, 284.487, 251.982, 237.862, 237.689, 254.571, 288.25, 244.411, 247.156, 280.555, 298.484, 258.943, 261.274, 282.823, 276.467, 295.262, 320.772, 378.767, 390.571, 373.177, 409.745, 346.35, 332.915, 315.657, 362.172, 395.438, 453.104, 386.321, 424.072, 426.328, 433.023, 353.289, 371.326, 408.835, 393.579, 383.833, 461.27, 386.326, 440.087, 215.03, 273.206, 255.928, 253.907, 261.035, 281.055, 308.648, 318.991, 214.423
