connected
fileName: bin40_ss2.txt  T: 10  eps: 1  N: 1000 out:2
connected
fileName: bin40_ss1.txt  T: 10  eps: 1  N: 1000 out:2
index---------------------------------------------------------------------------: 0
range query: 175
range query: 175
range query: 176
range query: 176
range query: 177
range query: 177
range query: 178
range query: 178
range query: 179
range query: 179
range query: 180
range query: 180
range query: 181
range query: 181
range query: 182
range query: 182
range query: 183
range query: 183
range query: 184
range query: 184
range query: 185
range query: 185
range query: 186
range query: 186
range query: 187
range query: 187
range query: 188
range query: 188
range query: 189
range query: 189
range query: 190
range query: 190
range query: 191
range query: 191
range query: 192
range query: 192
range query: 193
range query: 193
range query: 194
range query: 194
range query: 195
range query: 195
range query: 196
range query: 196
range query: 197
range query: 197
range query: 198
range query: 198
range query: 199
range query: 199
range query: 200
range query: 200
range query: 201
range query: 201
range query: 202
range query: 202
range query: 203
range query: 203
range query: 204
range query: 204
range query: 205
range query: 205
range query: 206
range query: 206
range query: 207
range query: 207
range query: 208
range query: 208
range query: 209
range query: 209
range query: 210
range query: 210
range query: 211
range query: 211
range query: 212
range query: 212
range query: 213
range query: 213
range query: 214
range query: 214
range query: 215
range query: 215
range query: 216
range query: 216
range query: 217
range query: 217
range query: 218
range query: 218
range query: 219
range query: 219
range query: 220
range query: 220
range query: 221
range query: 221
range query: 222
range query: 222
range query: 223
range query: 223
range query: 224
range query: 224
range query: 225
range query: 225
range query: 226
range query: 226
range query: 227
range query: 227
range query: 228
range query: 228
range query: 229
range query: 229
range query: 230
range query: 230
range query: 231
range query: 231
range query: 232
range query: 232
range query: 233
range query: 233
range query: 234
range query: 234
range query: 235
range query: 235
range query: 236
range query: 236
range query: 237
range query: 237
range query: 238
range query: 238
range query: 239
range query: 239
range query: 240
range query: 240
range query: 241
range query: 241
range query: 242
range query: 242
range query: 243
range query: 243
range query: 244
range query: 244
range query: 245
range query: 245
range query: 246
range query: 246
range query: 247
range query: 247
range query: 248
range query: 248
range query: 249
range query: 249
range query: 250
range query: 250
range query: 251
range query: 251
range query: 252
range query: 252
range query: 253
range query: 253
range query: 254
range query: 254
range query: 255
range query: 255
range query: 256
range query: 256
range query: 257
range query: 257
range query: 258
range query: 258
range query: 259
range query: 259
range query: 260
range query: 260
range query: 261
range query: 261
range query: 262
range query: 262
range query: 263
range query: 263
range query: 264
range query: 264
range query: 265
range query: 265
range query: 266
range query: 266
range query: 267
range query: 267
range query: 268
range query: 268
range query: 269
range query: 269
range query: 270
range query: 270
range query: 271
range query: 271
range query: 272
range query: 272
range query: 273
range query: 273
range query: 274
range query: 274
range query: 275
range query: 275
range query: 276
range query: 276
range query: 277
range query: 277
range query: 278
range query: 278
range query: 279
range query: 279
range query: 280
range query: 280
range query: 281
range query: 281
range query: 282
range query: 282
range query: 283
range query: 283
range query: 284
range query: 284
range query: 285
range query: 285
range query: 286
range query: 286
range query: 287
range query: 287
range query: 288
range query: 288
range query: 289
range query: 289
range query: 290
range query: 290
range query: 291
range query: 291
range query: 292
range query: 292
range query: 293
range query: 293
range query: 294
range query: 294
range query: 295
range query: 295
range query: 296
range query: 296
range query: 297
range query: 297
range query: 298
range query: 298
range query: 299
range query: 299
range query: 300
range query: 300
range query: 301
range query: 301
range query: 302
range query: 302
range query: 303
range query: 303
range query: 304
range query: 304
range query: 305
range query: 305
range query: 306
range query: 306
range query: 307
range query: 307
range query: 308
range query: 308
range query: 309
range query: 309
range query: 310
range query: 310
range query: 311
range query: 311
range query: 312
range query: 312
range query: 313
range query: 313
range query: 314
range query: 314
range query: 315
range query: 315
range query: 316
range query: 316
range query: 317
range query: 317
range query: 318
range query: 318
range query: 319
range query: 319
range query: 320
range query: 320
range query: 321
range query: 321
range query: 322
range query: 322
range query: 323
range query: 323
range query: 324
range query: 324
range query: 325
range query: 325
range query: 326
range query: 326
range query: 327
range query: 327
range query: 328
range query: 328
range query: 329
range query: 329
range query: 330
range query: 330
range query: 331
range query: 331
range query: 332
range query: 332
range query: 333
range query: 333
range query: 334
range query: 334
range query: 335
range query: 335
range query: 336
range query: 336
range query: 337
range query: 337
range query: 338
range query: 338
range query: 339
range query: 339
range query: 340
range query: 340
range query: 341
range query: 341
range query: 342
range query: 342
range query: 343
range query: 343
range query: 344
range query: 344
range query: 345
range query: 345
range query: 346
range query: 346
range query: 347
range query: 347
range query: 348
range query: 348
range query: 349
range query: 349
range query: 350
range query: 350
range query: 351
range query: 351
range query: 352
range query: 352
range query: 353
range query: 353
range query: 354
range query: 354
range query: 355
range query: 355
range query: 356
range query: 356
range query: 357
range query: 357
range query: 358
range query: 358
range query: 359
range query: 359
range query: 360
range query: 360
range query: 361
range query: 361
range query: 362
range query: 362
range query: 363
range query: 363
range query: 364
range query: 364
range query: 365
range query: 365
range query: 366
range query: 366
range query: 367
range query: 367
range query: 368
range query: 368
range query: 369
range query: 369
range query: 370
range query: 370
range query: 371
range query: 371
range query: 372
range query: 372
range query: 373
range query: 373
range query: 374
range query: 374
range query: 375
range query: 375
range query: 376
range query: 376
range query: 377
range query: 377
range query: 378
range query: 378
range query: 379
range query: 379
range query: 380
range query: 380
range query: 381
range query: 381
range query: 382
range query: 382
range query: 383
range query: 383
range query: 384
range query: 384
range query: 385
range query: 385
range query: 386
range query: 386
range query: 387
range query: 387
range query: 388
range query: 388
range query: 389
range query: 389
range query: 390
range query: 390
range query: 391
range query: 391
range query: 392
range query: 392
range query: 393
range query: 393
range query: 394
range query: 394
range query: 395
range query: 395
range query: 396
range query: 396
range query: 397
range query: 397
range query: 398
range query: 398
range query: 399
range query: 399
range query: 400
range query: 400
range query: 401
range query: 401
range query: 402
range query: 402
range query: 403
range query: 403
range query: 404
range query: 404
range query: 405
range query: 405
range query: 406
range query: 406
range query: 407
range query: 407
range query: 408
range query: 408
range query: 409
range query: 409
range query: 410
range query: 410
range query: 411
range query: 411
range query: 412
range query: 412
range query: 413
range query: 413
range query: 414
range query: 414
range query: 415
range query: 415
range query: 416
range query: 416
range query: 417
range query: 417
range query: 418
range query: 418
range query: 419
range query: 419
range query: 420
range query: 420
range query: 421
range query: 421
range query: 422
range query: 422
range query: 423
range query: 423
range query: 424
range query: 424
range query: 425
range query: 425
range query: 426
range query: 426
range query: 427
range query: 427
range query: 428
range query: 428
range query: 429
range query: 429
range query: 430
range query: 430
range query: 431
range query: 431
range query: 432
range query: 432
range query: 433
range query: 433
range query: 434
range query: 434
range query: 435
range query: 435
range query: 436
range query: 436
range query: 437
range query: 437
range query: 438
range query: 438
range query: 439
range query: 439
range query: 440
range query: 440
range query: 441
range query: 441
range query: 442
range query: 442
range query: 443
range query: 443
range query: 444
range query: 444
range query: 445
range query: 445
range query: 446
range query: 446
range query: 447
range query: 447
range query: 448
range query: 448
range query: 449
range query: 449
range query: 450
range query: 450
range query: 451
range query: 451
range query: 452
range query: 452
range query: 453
range query: 453
range query: 454
range query: 454
range query: 455
range query: 455
range query: 456
range query: 456
range query: 457
range query: 457
range query: 458
range query: 458
range query: 459
range query: 459
range query: 460
range query: 460
range query: 461
range query: 461
range query: 462
range query: 462
range query: 463
range query: 463
range query: 464
range query: 464
range query: 465
range query: 465
range query: 466
range query: 466
range query: 467
range query: 467
range query: 468
range query: 468
range query: 469
range query: 469
range query: 470
range query: 470
range query: 471
range query: 471
range query: 472
range query: 472
range query: 473
range query: 473
range query: 474
range query: 474
range query: 475
range query: 475
range query: 476
range query: 476
range query: 477
range query: 477
range query: 478
range query: 478
range query: 479
range query: 479
range query: 480
range query: 480
range query: 481
range query: 481
range query: 482
range query: 482
range query: 483
range query: 483
range query: 484
range query: 484
range query: 485
range query: 485
range query: 486
range query: 486
range query: 487
range query: 487
range query: 488
range query: 488
range query: 489
range query: 489
range query: 490
range query: 490
range query: 491
range query: 491
range query: 492
range query: 492
range query: 493
range query: 493
range query: 494
range query: 494
range query: 495
range query: 495
range query: 496
range query: 496
range query: 497
range query: 497
range query: 498
range query: 498
range query: 499
range query: 499
range query: 500
range query: 500
range query: 501
range query: 501
range query: 502
range query: 502
range query: 503
range query: 503
range query: 504
range query: 504
range query: 505
range query: 505
range query: 506
range query: 506
range query: 507
range query: 507
range query: 508
range query: 508
range query: 509
range query: 509
range query: 510
range query: 510
range query: 511
range query: 511
range query: 512
range query: 512
range query: 513
range query: 513
range query: 514
range query: 514
range query: 515
range query: 515
range query: 516
range query: 516
range query: 517
range query: 517
range query: 518
range query: 518
range query: 519
range query: 519
range query: 520
range query: 520
range query: 521
range query: 521
range query: 522
range query: 522
range query: 523
range query: 523
range query: 524
range query: 524
range query: 525
range query: 525
range query: 526
range query: 526
range query: 527
range query: 527
range query: 528
range query: 528
range query: 529
range query: 529
range query: 530
range query: 530
range query: 531
range query: 531
range query: 532
range query: 532
range query: 533
range query: 533
range query: 534
range query: 534
range query: 535
range query: 535
range query: 536
range query: 536
range query: 537
range query: 537
range query: 538
range query: 538
range query: 539
range query: 539
range query: 540
range query: 540
range query: 541
range query: 541
range query: 542
range query: 542
range query: 543
range query: 543
range query: 544
range query: 544
range query: 545
range query: 545
range query: 546
range query: 546
range query: 547
range query: 547
range query: 548
range query: 548
range query: 549
range query: 549
range query: 550
range query: 550
range query: 551
range query: 551
range query: 552
range query: 552
range query: 553
range query: 553
range query: 554
range query: 554
range query: 555
range query: 555
range query: 556
range query: 556
range query: 557
range query: 557
range query: 558
range query: 558
range query: 559
range query: 559
range query: 560
range query: 560
range query: 561
range query: 561
range query: 562
range query: 562
range query: 563
range query: 563
range query: 564
range query: 564
range query: 565
range query: 565
range query: 566
range query: 566
range query: 567
range query: 567
range query: 568
range query: 568
range query: 569
range query: 569
range query: 570
range query: 570
range query: 571
range query: 571
range query: 572
range query: 572
range query: 573
range query: 573
range query: 574
range query: 574
range query: 575
range query: 575
range query: 576
range query: 576
range query: 577
range query: 577
range query: 578
range query: 578
range query: 579
range query: 579
range query: 580
range query: 580
range query: 581
range query: 581
range query: 582
range query: 582
range query: 583
range query: 583
range query: 584
range query: 584
range query: 585
range query: 585
range query: 586
range query: 586
range query: 587
range query: 587
range query: 588
range query: 588
range query: 589
range query: 589
range query: 590
range query: 590
range query: 591
range query: 591
range query: 592
range query: 592
range query: 593
range query: 593
range query: 594
range query: 594
range query: 595
range query: 595
range query: 596
range query: 596
range query: 597
range query: 597
range query: 598
range query: 598
range query: 599
range query: 599
range query: 600
range query: 600
range query: 601
range query: 601
range query: 602
range query: 602
range query: 603
range query: 603
range query: 604
range query: 604
range query: 605
range query: 605
range query: 606
range query: 606
range query: 607
range query: 607
range query: 608
range query: 608
range query: 609
range query: 609
range query: 610
range query: 610
range query: 611
range query: 611
range query: 612
range query: 612
range query: 613
range query: 613
range query: 614
range query: 614
range query: 615
range query: 615
range query: 616
range query: 616
range query: 617
range query: 617
range query: 618
range query: 618
range query: 619
range query: 619
range query: 620
range query: 620
range query: 621
range query: 621
range query: 622
range query: 622
range query: 623
range query: 623
range query: 624
range query: 624
range query: 625
range query: 625
range query: 626
range query: 626
range query: 627
range query: 627
range query: 628
range query: 628
range query: 629
range query: 629
range query: 630
range query: 630
range query: 631
range query: 631
range query: 632
range query: 632
range query: 633
range query: 633
range query: 634
range query: 634
range query: 635
range query: 635
range query: 636
range query: 636
range query: 637
range query: 637
range query: 638
range query: 638
range query: 639
range query: 639
range query: 640
range query: 640
range query: 641
range query: 641
range query: 642
range query: 642
range query: 643
range query: 643
range query: 644
range query: 644
range query: 645
range query: 645
range query: 646
range query: 646
range query: 647
range query: 647
range query: 648
range query: 648
range query: 649
range query: 649
range query: 650
range query: 650
range query: 651
range query: 651
range query: 652
range query: 652
range query: 653
range query: 653
range query: 654
range query: 654
range query: 655
range query: 655
range query: 656
range query: 656
range query: 657
range query: 657
range query: 658
range query: 658
range query: 659
range query: 659
range query: 660
range query: 660
range query: 661
range query: 661
range query: 662
range query: 662
range query: 663
range query: 663
range query: 664
range query: 664
range query: 665
range query: 665
range query: 666
range query: 666
range query: 667
range query: 667
range query: 668
range query: 668
range query: 669
range query: 669
range query: 670
range query: 670
range query: 671
range query: 671
range query: 672
range query: 672
range query: 673
range query: 673
range query: 674
range query: 674
range query: 675
range query: 675
range query: 676
range query: 676
range query: 677
range query: 677
range query: 678
range query: 678
range query: 679
range query: 679
range query: 680
range query: 680
range query: 681
range query: 681
range query: 682
range query: 682
range query: 683
range query: 683
range query: 684
range query: 684
range query: 685
range query: 685
range query: 686
range query: 686
range query: 687
range query: 687
range query: 688
range query: 688
range query: 689
range query: 689
range query: 690
range query: 690
range query: 691
range query: 691
range query: 692
range query: 692
range query: 693
range query: 693
range query: 694
range query: 694
range query: 695
range query: 695
range query: 696
range query: 696
range query: 697
range query: 697
range query: 698
range query: 698
range query: 699
range query: 699
range query: 700
range query: 700
range query: 701
range query: 701
range query: 702
range query: 702
range query: 703
range query: 703
range query: 704
range query: 704
range query: 705
range query: 705
range query: 706
range query: 706
range query: 707
range query: 707
range query: 708
range query: 708
range query: 709
range query: 709
range query: 710
range query: 710
range query: 711
range query: 711
range query: 712
range query: 712
range query: 713
range query: 713
range query: 714
range query: 714
range query: 715
range query: 715
range query: 716
range query: 716
range query: 717
range query: 717
range query: 718
range query: 718
range query: 719
range query: 719
range query: 720
range query: 720
range query: 721
range query: 721
range query: 722
range query: 722
range query: 723
range query: 723
range query: 724
range query: 724
range query: 725
range query: 725
range query: 726
range query: 726
range query: 727
range query: 727
range query: 728
range query: 728
range query: 729
range query: 729
range query: 730
range query: 730
range query: 731
range query: 731
range query: 732
range query: 732
range query: 733
range query: 733
range query: 734
range query: 734
range query: 735
range query: 735
range query: 736
range query: 736
range query: 737
range query: 737
range query: 738
range query: 738
range query: 739
range query: 739
range query: 740
range query: 740
range query: 741
range query: 741
range query: 742
range query: 742
range query: 743
range query: 743
range query: 744
range query: 744
range query: 745
range query: 745
range query: 746
range query: 746
range query: 747
range query: 747
range query: 748
range query: 748
range query: 749
range query: 749
range query: 750
range query: 750
range query: 751
range query: 751
range query: 752
range query: 752
range query: 753
range query: 753
range query: 754
range query: 754
range query: 755
range query: 755
range query: 756
range query: 756
range query: 757
range query: 757
range query: 758
range query: 758
range query: 759
range query: 759
range query: 760
range query: 760
range query: 761
range query: 761
range query: 762
range query: 762
range query: 763
range query: 763
range query: 764
range query: 764
range query: 765
range query: 765
range query: 766
range query: 766
range query: 767
range query: 767
range query: 768
range query: 768
range query: 769
range query: 769
range query: 770
range query: 770
range query: 771
range query: 771
range query: 772
range query: 772
range query: 773
range query: 773
range query: 774
range query: 774
range query: 775
range query: 775
range query: 776
range query: 776
range query: 777
range query: 777
range query: 778
range query: 778
range query: 779
range query: 779
range query: 780
range query: 780
range query: 781
range query: 781
range query: 782
range query: 782
range query: 783
range query: 783
range query: 784
range query: 784
range query: 785
range query: 785
range query: 786
range query: 786
range query: 787
range query: 787
range query: 788
range query: 788
range query: 789
range query: 789
range query: 790
range query: 790
range query: 791
range query: 791
range query: 792
range query: 792
range query: 793
range query: 793
range query: 794
range query: 794
range query: 795
range query: 795
range query: 796
range query: 796
range query: 797
range query: 797
range query: 798
range query: 798
range query: 799
range query: 799
range query: 800
range query: 800
range query: 801
range query: 801
range query: 802
range query: 802
range query: 803
range query: 803
range query: 804
range query: 804
range query: 805
range query: 805
range query: 806
range query: 806
range query: 807
range query: 807
range query: 808
range query: 808
range query: 809
range query: 809
range query: 810
range query: 810
range query: 811
range query: 811
range query: 812
range query: 812
range query: 813
range query: 813
range query: 814
range query: 814
range query: 815
range query: 815
range query: 816
range query: 816
range query: 817
range query: 817
range query: 818
range query: 818
range query: 819
range query: 819
index---------------------------------------------------------------------------: 1
point query: 0
index---------------------------------------------------------------------------: 1
point query: 0
point query: 1
point query: 1
point query: 2
point query: 2
point query: 3
point query: 3
point query: 4
point query: 4
point query: 5
point query: 5
point query: 6
point query: 6
point query: 7
point query: 7
point query: 8
point query: 8
point query: 9
point query: 9
point query: 10
point query: 10
point query: 11
point query: 11
point query: 12
point query: 12
point query: 13
point query: 13
point query: 14
point query: 14
point query: 15
point query: 15
point query: 16
point query: 16
point query: 17
point query: 17
point query: 18
point query: 18
point query: 19
point query: 19
point query: 20
point query: 20
point query: 21
point query: 21
point query: 22
point query: 22
point query: 23
point query: 23
point query: 24
point query: 24
point query: 25
point query: 25
point query: 26
point query: 26
point query: 27
point query: 27
point query: 28
point query: 28
point query: 29
point query: 29
1673
connected
fileName: bin40_ss2.txt  T: 10  eps: 1  N: 1000  sortOption: 0 out:0
index---------------------------------------------------------------------------: 0
connected
fileName: bin40_ss1.txt  T: 10  eps: 1  N: 1000  sortOption: 0 out:0
index---------------------------------------------------------------------------: 0
index---------------------------------------------------------------------------: 1
index---------------------------------------------------------------------------: 1
index---------------------------------------------------------------------------: 2
index---------------------------------------------------------------------------: 2
index---------------------------------------------------------------------------: 3
index---------------------------------------------------------------------------: 3
index---------------------------------------------------------------------------: 4
index---------------------------------------------------------------------------: 4
index---------------------------------------------------------------------------: 5
index---------------------------------------------------------------------------: 5
index---------------------------------------------------------------------------: 6
index---------------------------------------------------------------------------: 6
index---------------------------------------------------------------------------: 7
index---------------------------------------------------------------------------: 7
index---------------------------------------------------------------------------: 8
index---------------------------------------------------------------------------: 8
index---------------------------------------------------------------------------: 9
index---------------------------------------------------------------------------: 9
********************************************************************* 
metricRunTimeDP: 13, 6, 10, 6, 10, 6, 10, 6, 11, 6
metricRunTimeDPSort: 14, 26, 22, 61, 22, 34, 28, 130, 21, 33
metricRunTimePointQuery: 0, 0, 2, 0, 5, 5, 7, 0, 12, 11
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricDPErrorP: 4.75, 5.275, 6.775, 4.975, 6.3, 7.075, 9.025, 4.1, 6.175, 5.8
metricDPStoreErrorP: 24.15, 49.275, 26.325, 98.475, 26.8, 53.625, 28.9, 201.15, 28.15, 52.475
metricTTStoreErrorP: 25, 50, 28, 100, 28.25, 53.25, 28.725, 200, 26.475, 51.475
metricDPErrorR: 18.0512, 12.7024, 20.3415, 18.5, 18.7049, 22.6756, 19.561, 16.2171, 22.5366, 19.3829
metricDPStoreErrorR: 333.759, 692.039, 371.378, 1382.93, 374.922, 751.305, 396.413, 2814.74, 391.832, 733.541
metricTTStoreErrorR: 350, 700, 390.166, 1400, 390.42, 740.42, 394.111, 2800, 371.266, 721.266
********************************************************************* 
metricRunTimeDP: 10, 6, 10, 6, 10, 6, 10, 6, 11, 6
metricRunTimeDPSort: 14, 26, 22, 61, 22, 34, 28, 130, 21, 33
metricRunTimePointQuery: 0, 0, 2, 0, 5, 5, 7, 0, 12, 11
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricDPErrorP: 4.75, 5.275, 6.775, 4.975, 6.3, 7.075, 9.025, 4.1, 6.175, 5.8
metricDPStoreErrorP: 24.15, 49.275, 26.325, 98.475, 26.8, 53.625, 28.9, 201.15, 28.15, 52.475
metricTTStoreErrorP: 25, 50, 28, 100, 28.25, 53.25, 28.725, 200, 26.475, 51.475
metricDPErrorR: 18.0512, 12.7024, 20.3415, 18.5, 18.7049, 22.6756, 19.561, 16.2171, 22.5366, 19.3829
metricDPStoreErrorR: 333.759, 692.039, 371.378, 1382.93, 374.922, 751.305, 396.413, 2814.74, 391.832, 733.541
metricTTStoreErrorR: 350, 700, 390.166, 1400, 390.42, 740.42, 394.111, 2800, 371.266, 721.266
2165
